,unique_id,ds,Naive,Naive-lo-70,Naive-lo-80,Naive-lo-90,Naive-hi-70,Naive-hi-80,Naive-hi-90,SeasonalNaive,SeasonalNaive-lo-70,SeasonalNaive-lo-80,SeasonalNaive-lo-90,SeasonalNaive-hi-70,SeasonalNaive-hi-80,SeasonalNaive-hi-90,WindowAverage,WindowAverage-lo-90,WindowAverage-lo-80,WindowAverage-lo-70,WindowAverage-hi-70,WindowAverage-hi-80,WindowAverage-hi-90,SeasWA,SeasWA-lo-90,SeasWA-lo-80,SeasWA-lo-70,SeasWA-hi-70,SeasWA-hi-80,SeasWA-hi-90,AutoARIMA,AutoARIMA-lo-90,AutoARIMA-lo-80,AutoARIMA-lo-70,AutoARIMA-hi-70,AutoARIMA-hi-80,AutoARIMA-hi-90,y
2,IBOVESPA,2023-10-02,116565.0,113972.695,113359.61,112450.93,119157.305,119770.39,120679.07,120586.0,107793.61,104768.19,100284.055,133378.39,136403.81,140887.94,117226.88,103607.2,106236.4,108693.4,125760.37,128217.37,130846.56,110988.85,101122.8,101267.59,101746.62,120231.086,120710.11,120854.91,116473.0,112631.44,113479.93,114052.41,118893.6,119466.08,120314.57,115057.0
3,IBOVESPA,2023-10-03,116565.0,113571.664,112863.734,111814.48,119558.336,120266.266,121315.52,119508.0,106715.61,103690.19,99206.055,132300.39,135325.81,139809.94,117226.88,103505.8,106189.6,108700.3,125753.47,128264.164,130947.97,110843.28,101296.8,101771.59,102494.13,119192.43,119914.97,120389.766,116473.0,112075.39,113046.7,113702.04,119243.97,119899.305,120870.62,113419.0
4,IBOVESPA,2023-10-04,116565.0,113218.34,112426.86,111253.75,119911.66,120703.14,121876.25,119508.0,106715.61,103690.19,99206.055,132300.39,135325.81,139809.94,117226.88,103493.9,106165.8,108763.7,125690.06,128287.97,130959.87,111036.0,101431.7,102041.4,102808.9,119263.1,120030.6,120640.3,116473.0,111582.164,112662.414,113391.25,119554.75,120283.59,121363.84,113607.0
5,IBOVESPA,2023-10-05,116565.0,112898.93,112031.89,110746.82,120231.07,121098.11,122383.18,119508.0,106715.61,103690.19,99206.055,132300.39,135325.81,139809.94,117226.88,103306.3,105790.6,108271.29,126182.48,128663.164,131147.47,111012.29,101415.1,102008.2,102717.58,119307.0,120016.375,120609.48,116473.0,111134.31,112313.48,113109.055,119836.945,120632.52,121811.695,113284.0
6,IBOVESPA,2023-10-06,116565.0,112605.19,111668.69,110280.65,120524.81,121461.31,122849.35,119380.0,106587.61,103562.19,99078.055,132172.39,135197.81,139681.94,117226.88,103993.0,107164.0,110141.586,124312.18,127289.766,130460.766,111550.3,101836.51,102851.016,103915.195,119185.4,120249.58,121264.086,116473.0,110721.23,111991.63,112848.77,120097.234,120954.375,122224.78,114170.0
7,IBOVESPA,2023-10-07,116565.0,112331.78,111330.62,109846.74,120798.22,121799.38,123283.26,119090.0,106297.61,103272.19,98788.055,131882.39,134907.81,139391.94,117226.88,103924.6,106002.2,108162.04,126291.73,128451.56,130529.164,111574.15,102620.95,103394.91,104161.84,118986.45,119753.39,120527.34,116473.0,110335.88,111691.4,112605.96,120340.05,121254.61,122610.125,114170.0
8,IBOVESPA,2023-10-08,116565.0,112074.99,111013.1,109439.22,121055.01,122116.9,123690.78,118409.0,105616.61,102591.19,98107.055,131201.39,134226.81,138710.94,117226.88,106891.6,107569.2,108544.734,125909.03,126884.56,127562.164,111731.43,105459.91,105865.96,106225.49,117237.37,117596.9,118002.95,116473.0,109973.34,111408.94,112377.52,120568.484,121537.07,122972.664,114170.0
9,IBOVESPA,2023-10-09,116565.0,111832.12,110712.78,109053.766,121297.88,122417.22,124076.234,118350.0,105557.61,102532.19,98048.055,131142.39,134167.81,138651.94,117226.88,107331.0,107772.0,108547.69,125906.08,126681.766,127122.766,111343.57,104802.99,105268.84,105729.234,116957.91,117418.3,117884.15,116473.0,109629.984,111141.414,112161.17,120784.836,121804.59,123316.02,115156.0
10,IBOVESPA,2023-10-10,116565.0,111601.11,110427.15,108687.15,121528.89,122702.85,124442.85,118065.0,105272.61,102247.19,97763.055,130857.39,133882.81,138366.94,117226.88,107050.2,107642.4,108561.94,125891.83,126811.37,127403.56,111342.29,104874.73,105129.875,105404.05,117280.53,117554.7,117809.85,116473.0,109303.05,110886.695,111955.164,120990.836,122059.31,123642.96,116737.0
11,IBOVESPA,2023-10-11,116565.0,111380.39,110154.22,108336.85,121749.61,122975.78,124793.15,118065.0,105272.61,102247.19,97763.055,130857.39,133882.81,138366.94,117226.88,107177.45,108075.9,109223.14,125230.625,126377.87,127276.31,111350.14,105097.984,105560.68,105973.37,116726.914,117139.6,117602.3,116473.0,108990.38,110643.086,111758.16,121187.85,122302.92,123955.62,117051.0
12,IBOVESPA,2023-10-12,116565.0,111168.69,109892.445,108000.875,121961.31,123237.555,125129.125,118065.0,105272.61,102247.19,97763.055,130857.39,133882.81,138366.94,117226.88,106762.0,107245.0,108045.29,126408.48,127208.766,127691.766,111619.14,104520.68,104872.08,105228.57,118009.71,118366.2,118717.6,116473.0,108690.27,110409.26,111569.055,121376.95,122536.75,124255.734,117051.0
13,IBOVESPA,2023-10-13,116565.0,110964.98,109640.56,107677.586,122165.02,123489.44,125452.414,116810.0,104017.61,100992.19,96508.055,129602.39,132627.81,137111.94,117226.88,107386.05,108493.1,109731.54,124722.23,125960.664,127067.72,111687.99,104898.39,105641.8,106293.35,117082.63,117734.19,118477.59,116473.0,108401.31,110184.125,111386.98,121559.03,122761.88,124544.695,115754.0
14,IBOVESPA,2023-10-14,116565.0,110768.43,109397.53,107365.65,122361.57,123732.47,125764.35,116171.0,103378.61,100353.19,95869.055,128963.39,131988.81,136472.94,117226.88,107377.15,108738.3,110194.54,124259.23,125715.47,127076.62,111635.01,105038.41,105564.805,106070.15,117199.87,117705.21,118231.61,116473.0,108122.34,109966.77,111211.195,121734.81,122979.234,124823.664,115754.0
15,IBOVESPA,2023-10-15,116565.0,110578.33,109162.47,107063.95,122551.67,123967.53,126066.05,115592.0,102799.61,99774.19,95290.055,128384.39,131409.81,135893.94,117226.88,107262.0,108361.0,109617.45,124836.31,126092.766,127191.766,111859.0,105381.05,105802.1,106261.15,117456.85,117915.9,118336.95,116473.0,107852.4,109756.445,111041.1,121904.91,123189.56,125093.61,115754.0
16,IBOVESPA,2023-10-16,116565.0,110394.08,108934.65,106771.55,122735.92,124195.35,126358.45,114982.0,102189.61,99164.19,94680.055,127774.39,130799.81,135283.94,117226.88,105799.5,107686.0,109586.95,124866.81,126767.766,128654.266,112052.14,104414.65,104916.3,105535.08,118569.2,119187.984,119689.63,116473.0,107590.65,109552.516,110876.17,122069.836,123393.49,125355.35,116534.0
17,IBOVESPA,2023-10-17,116565.0,110215.17,108713.43,106487.62,122914.83,124416.57,126642.38,115409.0,102616.61,99591.19,95107.055,128201.39,131226.81,135710.94,117226.88,106094.6,107822.2,109567.64,124886.125,126631.56,128359.164,112719.43,104791.85,105216.7,105766.97,119671.89,120222.16,120647.01,116473.0,107336.4,109354.42,110715.97,122230.04,123591.586,125609.61,115908.0
18,IBOVESPA,2023-10-18,116565.0,110041.17,108498.28,106211.48,123088.83,124631.72,126918.52,115409.0,102616.61,99591.19,95107.055,128201.39,131226.81,135710.94,117226.88,106094.6,107822.2,109579.44,124874.33,126631.56,128359.164,112692.15,104855.35,105343.71,105939.33,119444.97,120040.586,120528.945,116473.0,107089.04,109161.695,110560.1,122385.91,123784.31,125856.97,114060.0
19,IBOVESPA,2023-10-19,116565.0,109871.695,108288.72,105942.51,123258.305,124841.28,127187.49,115409.0,102616.61,99591.19,95107.055,128201.39,131226.81,135710.94,117226.88,106094.6,107822.2,109539.54,124914.23,126631.56,128359.164,112677.44,104565.76,104764.516,105153.28,120201.59,120590.36,120789.12,116473.0,106848.03,108973.914,110408.24,122537.766,123972.09,126097.98,114004.0
20,IBOVESPA,2023-10-20,116565.0,109706.41,108084.336,105680.18,123423.59,125045.664,127449.82,114429.0,101636.61,98611.19,94127.055,127221.39,130246.81,134730.94,117226.88,105341.75,106316.5,107515.85,126937.914,128137.266,129112.016,111643.57,104357.99,104362.84,104506.25,118780.89,118924.3,118929.15,116473.0,106612.91,108790.73,110260.09,122685.914,124155.28,126333.1,113155.0
21,IBOVESPA,2023-10-21,116565.0,109545.0,107884.766,105424.04,123585.0,125245.234,127705.96,116156.0,103363.61,100338.19,95854.055,128948.39,131973.81,136457.94,117226.88,105267.55,106588.1,108107.836,126345.93,127865.664,129186.22,111651.56,104079.695,104212.39,104467.17,118835.95,119090.734,119223.43,116473.0,106383.266,108611.805,110115.39,122830.62,124334.2,126562.74,113155.0
22,IBOVESPA,2023-10-22,116565.0,109387.23,107689.68,105173.65,123742.77,125440.32,127956.35,118135.0,105342.61,102317.19,97833.055,130927.39,133952.81,138436.94,117226.88,104148.55,105077.1,106353.19,128100.58,129376.664,130305.22,111697.57,103639.35,104058.695,104460.24,118934.9,119336.445,119755.79,116473.0,106158.734,108436.87,109973.914,122972.09,124509.14,126787.27,113155.0
23,IBOVESPA,2023-10-23,116565.0,109232.85,107498.79,104928.64,123897.15,125631.21,128201.36,117026.0,104233.61,101208.19,96724.055,129818.39,132843.81,137327.94,117226.88,103558.35,104804.7,106353.19,128100.58,129649.06,130895.414,111342.43,102800.55,103289.1,103805.41,118879.45,119395.76,119884.31,116473.0,105938.99,108265.66,109835.45,123110.555,124680.35,127007.016,112785.0
24,IBOVESPA,2023-10-24,116565.0,109081.66,107311.836,104688.695,124048.34,125818.164,128441.305,115837.0,103044.61,100019.19,95535.055,128629.39,131654.81,136138.94,117226.88,103955.5,104988.0,106371.2,128082.56,129465.766,130498.266,111154.72,103323.2,103723.41,104156.766,118152.67,118586.03,118986.234,116473.0,105723.734,108097.945,109699.82,123246.19,124848.06,127222.27,113762.0
25,IBOVESPA,2023-10-25,116565.0,108933.46,107128.586,104453.49,124196.54,126001.414,128676.51,115837.0,103044.61,100019.19,95535.055,128629.39,131654.81,136138.94,117226.88,104879.65,105327.3,106217.3,128236.47,129126.47,129574.12,111085.14,104507.35,104582.695,104700.47,117469.81,117587.586,117662.93,116473.0,105512.71,107933.53,109566.84,123379.16,125012.48,127433.3,112830.0
26,IBOVESPA,2023-10-26,116565.0,108788.086,106948.83,104222.78,124341.914,126181.17,128907.22,115837.0,103044.61,100019.19,95535.055,128629.39,131654.81,136138.94,117226.88,104607.0,104782.0,105477.25,128976.516,129671.766,129846.766,111193.56,104607.0,104782.0,104970.7,117416.42,117605.125,117780.125,116473.0,105305.664,107772.22,109436.39,123509.62,125173.79,127640.34,114777.0
27,IBOVESPA,2023-10-27,116565.0,108645.375,106772.37,103996.3,124484.625,126357.63,129133.7,117121.0,104328.61,101303.19,96819.055,129913.39,132938.81,137422.94,117226.88,104401.45,104417.9,105013.94,129439.83,130035.87,130052.31,111735.0,104401.45,104417.9,104464.75,119005.25,119052.1,119068.55,116473.0,105102.4,107613.84,109308.305,123637.7,125332.164,127843.61,113301.0
28,IBOVESPA,2023-10-28,116565.0,108505.195,106599.04,103773.83,124624.805,126530.96,129356.17,118404.0,105611.61,102586.19,98102.055,131196.39,134221.81,138705.94,117226.88,103713.1,104100.2,105012.89,129440.875,130353.56,130740.664,111724.71,103713.1,104100.2,104462.67,118986.75,119349.22,119736.32,116473.0,104902.695,107458.25,109182.48,123763.53,125487.76,128043.31,113301.0
29,IBOVESPA,2023-10-29,116565.0,108367.41,106428.664,103555.16,124762.59,126701.336,129574.84,117535.0,104742.61,101717.19,97233.055,130327.39,133352.81,137836.94,117226.88,102605.65,103284.3,104491.04,129962.73,131169.47,131848.11,110793.0,102477.2,103027.4,103517.35,118068.65,118558.6,119108.8,116473.0,104706.38,107305.3,109058.77,123887.234,125640.71,128239.625,113301.0
30,IBOVESPA,2023-10-30,116565.0,108231.91,106261.11,103340.1,124898.09,126868.89,129789.9,115742.0,102949.61,99924.19,95440.055,128534.39,131559.81,136043.94,117226.88,102521.15,103245.3,104459.8,129993.97,131208.47,131932.61,110573.71,102239.195,102681.4,103100.7,118046.72,118466.02,118908.23,116473.0,104513.29,107154.86,108937.11,124008.9,125791.15,128432.71,112532.0
31,IBOVESPA,2023-10-31,116565.0,108098.56,106096.24,103128.49,125031.44,127033.76,130001.51,117893.0,105100.61,102075.19,97591.055,130685.39,133710.81,138194.94,117226.88,102766.2,103358.4,104411.734,130042.03,131095.36,131687.56,110979.86,102213.45,102252.91,102365.68,119594.04,119706.81,119746.266,116473.0,104323.27,107006.805,108817.375,124128.63,125939.2,128622.734,113144.0
32,IBOVESPA,2023-11-01,116565.0,107967.3,105933.92,102920.164,125162.7,127196.08,130209.836,117893.0,105100.61,102075.19,97591.055,130685.39,133710.81,138194.94,117226.88,104856.8,105013.6,105659.484,128794.28,129440.164,129596.97,111750.58,104521.35,104617.55,104722.4,118778.76,118883.61,118979.805,116473.0,104136.17,106861.03,108699.484,124246.52,126084.97,128809.836,115053.0
33,IBOVESPA,2023-11-02,116565.0,107838.0,105774.05,102714.96,125292.0,127355.95,130415.04,117893.0,105100.61,102075.19,97591.055,130685.39,133710.81,138194.94,117226.88,104550.0,104872.0,105635.836,128817.93,129581.766,129903.766,111558.86,103799.47,104030.22,104274.0,118843.72,119087.5,119318.25,116473.0,103951.875,106717.44,108583.36,124362.65,126228.56,128994.13,115053.0
34,IBOVESPA,2023-11-03,116565.0,107710.59,105616.51,102512.766,125419.41,127513.49,130617.234,117777.0,104984.61,101959.19,97475.055,130569.39,133594.81,138078.94,117226.88,105635.2,106122.4,107046.836,127406.93,128331.37,128818.56,112026.71,105542.945,105937.9,106289.6,117763.82,118115.52,118510.48,116473.0,103770.25,106575.93,108468.914,124477.09,126370.08,129175.76,118160.0
35,IBOVESPA,2023-11-04,116565.0,107584.99,105461.2,102313.43,125545.01,127668.8,130816.57,117331.0,104538.61,101513.19,97029.055,130123.39,133148.81,137632.94,117226.88,105410.85,105750.7,106517.69,127936.08,128703.06,129042.914,111722.57,104730.49,104913.84,105119.55,118325.59,118531.3,118714.65,116473.0,103591.18,106436.414,108356.08,124589.93,126509.59,129354.83,118160.0
36,IBOVESPA,2023-11-05,116565.0,107461.125,105308.04,102116.84,125668.875,127821.96,131013.16,115985.0,103192.61,100167.19,95683.055,128777.39,131802.81,136286.94,117226.88,104841.6,106065.2,107536.086,126917.68,128388.56,129612.164,110988.14,103267.18,103456.086,103736.664,118239.62,118520.195,118709.1,116473.0,103414.57,106298.81,108244.8,124701.21,126647.195,129531.44,118160.0
37,IBOVESPA,2023-11-06,116565.0,107338.914,105156.93,101922.91,125791.086,127973.07,131207.1,115985.0,103192.61,100167.19,95683.055,128777.39,131802.81,136286.94,117226.88,104958.5,106299.0,107853.39,126600.375,128154.766,129495.266,111788.72,103989.5,104361.01,104817.87,118759.57,119216.43,119587.94,116473.0,103240.32,106163.05,108135.0,124811.01,126782.96,129705.69,118487.0
38,IBOVESPA,2023-11-07,116565.0,107218.305,105007.805,101731.49,125911.695,128122.195,131398.5,115313.0,102520.61,99495.19,95011.055,128105.39,131130.81,135614.94,117226.88,105241.3,106864.6,108608.85,125844.914,127589.164,129212.47,111419.86,104065.9,104513.805,105029.17,117810.55,118325.914,118773.82,116473.0,103068.33,106029.05,108026.625,124919.38,126916.96,129877.68,119268.0
39,IBOVESPA,2023-11-08,116565.0,107099.234,104860.57,101542.52,126030.766,128269.43,131587.47,115313.0,102520.61,99495.19,95011.055,128105.39,131130.81,135614.94,117226.88,104991.05,106861.1,108806.45,125647.31,127592.664,129462.72,111256.43,103881.15,104641.305,105388.21,117124.65,117871.555,118631.71,116473.0,102898.52,105896.74,107919.63,125026.375,127049.266,130047.484,119099.0
40,IBOVESPA,2023-11-09,116565.0,106981.65,104715.164,101355.91,126148.35,128414.836,131774.1,115313.0,102520.61,99495.19,95011.055,128105.39,131130.81,135614.94,117226.88,104868.2,106804.4,108806.45,125647.31,127649.37,129585.56,111200.86,103563.305,104194.6,104853.37,117548.35,118207.12,118838.414,116473.0,102730.805,105766.07,107813.95,125132.055,127179.93,130215.195,119012.0
41,IBOVESPA,2023-11-10,116565.0,106865.48,104571.53,101171.55,126264.52,128558.47,131958.45,116883.0,104090.61,101065.19,96581.055,129675.39,132700.81,137184.94,117226.88,104701.15,106727.3,108800.29,125653.48,127726.47,129752.62,111520.42,103060.65,103446.29,103895.89,119144.95,119594.555,119980.195,116473.0,102565.12,105636.984,107709.555,125236.45,127309.02,130380.89,120636.0
42,IBOVESPA,2023-11-11,116565.0,106750.69,104429.586,100989.37,126379.31,128700.414,132140.62,117968.0,105175.61,102150.19,97666.055,130760.39,133785.81,138269.94,117226.88,105392.9,107350.8,109401.836,125051.93,127102.97,129060.87,111226.01,103802.16,104169.31,104496.87,117955.15,118282.7,118649.86,116473.0,102401.38,105509.41,107606.375,125339.625,127436.6,130544.625,120636.0
43,IBOVESPA,2023-11-12,116565.0,106637.23,104289.29,100809.3,126492.77,128840.71,132320.7,118176.0,105383.61,102358.19,97874.055,130968.39,133993.81,138477.94,117226.88,104156.2,106330.4,108598.19,125855.58,128123.37,130297.56,110608.43,102352.6,102723.2,103064.11,118152.75,118493.66,118864.26,116473.0,102239.52,105383.305,107504.39,125441.62,127562.7,130706.484,120636.0
44,IBOVESPA,2023-11-13,116565.0,106525.04,104150.58,100631.26,126604.96,128979.42,132498.73,119392.0,106599.61,103574.19,99090.055,132184.39,135209.81,139693.94,117226.88,104599.3,107216.6,109740.086,124713.68,127237.164,129854.47,111526.86,102569.9,103157.805,103745.766,119307.95,119895.914,120483.82,116473.0,102079.49,105258.62,107403.555,125542.45,127687.39,130866.516,120376.0
45,IBOVESPA,2023-11-14,116565.0,106414.1,104013.4,100455.195,126715.9,129116.6,132674.81,118758.0,105965.61,102940.19,98456.055,131550.39,134575.81,139059.94,117226.88,104826.1,107670.2,110387.39,124066.375,126783.56,129627.664,111845.14,103014.6,104047.195,104959.234,118731.05,119643.086,120675.68,116473.0,101921.22,105135.3,107303.82,125642.18,127810.71,131024.79,123328.0
46,IBOVESPA,2023-11-15,116565.0,106304.36,103877.7,100281.02,126825.64,129252.3,132848.97,118758.0,105965.61,102940.19,98456.055,131550.39,134575.81,139059.94,117226.88,104360.7,107798.4,110992.54,123461.23,126655.37,130093.06,111727.0,102243.55,103564.1,104741.85,118712.15,119889.9,121210.45,116473.0,101764.64,105013.305,107205.164,125740.84,127932.7,131181.36,123328.0
47,IBOVESPA,2023-11-16,116565.0,106195.77,103743.44,100108.7,126934.23,129386.56,133021.3,118758.0,105965.61,102940.19,98456.055,131550.39,134575.81,139059.94,117226.88,104409.45,107820.9,110992.54,123461.23,126632.87,130044.31,112024.57,102500.6,104003.195,105351.44,118697.7,120045.945,121548.54,116473.0,101609.72,104892.6,107107.55,125838.46,128053.41,131336.28,124576.0
48,IBOVESPA,2023-11-17,116565.0,106088.32,103610.57,99938.17,127041.68,129519.43,133191.83,118288.0,105495.61,102470.19,97986.055,131080.39,134105.81,138589.94,117226.88,103904.4,107587.8,111016.04,123437.73,126865.97,130549.37,111484.43,101781.95,103342.9,104691.11,118277.75,119625.96,121186.91,116473.0,101456.4,104773.14,107010.94,125935.07,128172.87,131489.61,125062.0
49,IBOVESPA,2023-11-18,116565.0,105981.95,103479.05,99769.37,127148.05,129650.95,133360.64,117846.0,105053.61,102028.19,97544.055,130638.39,133663.81,138147.94,117226.88,102226.45,106526.9,110414.19,124039.58,127926.87,132227.31,111271.71,99466.15,101006.3,102444.97,120098.45,121537.125,123077.27,116473.0,101304.62,104654.89,106915.305,126030.7,128291.12,131641.39,125062.0
50,IBOVESPA,2023-11-19,116565.0,105876.65,103348.836,99602.24,127253.35,129781.164,133527.77,118695.0,105902.61,102877.19,98393.055,131487.39,134512.81,138996.94,117226.88,102714.0,106599.0,110144.39,124309.375,127854.766,131739.77,111846.58,100455.51,102082.01,103552.26,120140.9,121611.15,123237.65,116473.0,101154.35,104537.81,106820.62,126125.39,128408.195,131791.66,125062.0
51,IBOVESPA,2023-11-20,116565.0,105772.37,103219.9,99436.74,127357.63,129910.1,133693.25,116145.0,103352.61,100327.19,95843.055,128937.39,131962.81,136446.94,117226.88,102318.85,105808.7,109071.836,125381.93,128645.06,132134.92,110730.0,99673.9,100518.8,101446.6,120013.4,120941.2,121786.1,116473.0,101005.54,104421.87,106726.85,126219.16,128524.14,131940.47,126095.0
52,IBOVESPA,2023-11-21,116565.0,105669.086,103092.19,99272.836,127460.914,130037.81,133857.17,116009.0,103216.61,100191.19,95707.055,128801.39,131826.81,136310.94,117226.88,102757.75,106686.5,110206.89,124246.875,127767.266,131696.02,111111.71,99547.34,100265.695,101148.07,121075.35,121957.73,122676.08,116473.0,100858.15,104307.03,106633.98,126312.03,128638.98,132087.86,125607.0
53,IBOVESPA,2023-11-22,116565.0,105566.78,102965.68,99110.46,127563.22,130164.32,134019.53,116009.0,103216.61,100191.19,95707.055,128801.39,131826.81,136310.94,117226.88,103602.6,107535.2,110982.984,123470.78,126918.56,130851.164,111447.13,100095.695,100521.38,101186.22,121708.05,122372.88,122798.57,116473.0,100712.13,104193.266,106541.97,126404.04,128752.74,132233.88,126035.0
54,IBOVESPA,2023-11-23,116565.0,105465.41,102840.336,98949.586,127664.59,130289.664,134180.4,116009.0,103216.61,100191.19,95707.055,128801.39,131826.81,136310.94,117226.88,104587.35,107989.7,110955.39,123498.375,126464.06,129866.414,111372.56,100535.08,100885.04,101462.555,121282.57,121860.086,122210.05,116473.0,100567.45,104080.55,106450.81,126495.195,128865.46,132378.55,126576.0
55,IBOVESPA,2023-11-24,116565.0,105364.96,102716.13,98790.17,127765.04,130413.87,134339.83,115925.0,103132.61,100107.19,95623.055,128717.39,131742.81,136226.94,117226.88,104982.55,108172.1,111083.89,123369.875,126281.664,129471.22,111723.28,102375.25,102957.49,103659.81,119786.75,120489.07,121071.31,116473.0,100424.086,103968.84,106360.47,126585.54,128977.164,132521.92,125542.0
56,IBOVESPA,2023-11-25,116565.0,105265.4,102593.03,98632.164,127864.6,130536.97,134497.83,114193.0,101400.61,98375.19,93891.055,126985.39,130010.81,134494.94,117226.88,106030.0,108347.0,110526.0,123927.766,126106.766,128423.766,111921.58,103676.055,103695.945,104009.86,119833.3,120147.21,120167.1,116473.0,100281.984,103858.125,106270.93,126675.07,129087.88,132664.02,125542.0
57,IBOVESPA,2023-11-26,116565.0,105166.71,102471.0,98475.55,127963.29,130659.0,134654.45,114327.0,101534.61,98509.19,94025.055,127119.39,130144.81,134628.94,117226.88,104361.75,106841.5,109231.984,125221.78,127612.266,130092.016,111173.42,101979.24,102076.49,102452.84,119894.0,120270.35,120367.6,116473.0,100141.12,103748.375,106182.17,126763.836,129197.63,132804.89,125542.0
58,IBOVESPA,2023-11-27,116565.0,105068.875,102350.016,98320.266,128061.125,130779.984,134809.73,115731.0,102938.61,99913.19,95429.055,128523.39,131548.81,136032.94,117226.88,104140.55,106399.1,108631.586,125822.18,128054.664,130313.22,112532.14,102930.35,103978.695,105050.164,120014.12,121085.586,122133.93,116473.0,100001.46,103639.56,106094.17,126851.836,129306.445,132944.55,125683.0
59,IBOVESPA,2023-11-28,116565.0,104971.86,102230.06,98166.305,128158.14,130899.94,134963.7,116565.0,103772.61,100747.19,96263.055,129357.39,132382.81,136866.94,117226.88,104921.05,107960.1,110662.29,123791.48,126493.664,129532.72,113058.85,102684.445,103486.89,104443.6,121674.1,122630.81,123433.26,116473.0,99862.98,103531.664,106006.914,126939.09,129414.34,133083.03,126538.0
